                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Tue Apr  2 21:15:13 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc206370
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _deck
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE
                             53 	.area _CODE
   0000                      54 _deck:
   0000 00                   55 	.db #0x00
   0001 00                   56 	.db #0x00
   0002 00                   57 	.db #0x00
   0003 00                   58 	.db #0x00
   0004 00                   59 	.db #0x00
   0005 00                   60 	.db #0x00
   0006 00                   61 	.db #0x00
   0007 00                   62 	.db #0x00
   0008 00                   63 	.db #0x00
   0009 00                   64 	.db #0x00
   000A 00                   65 	.db #0x00
   000B 00                   66 	.db #0x00
   000C 00                   67 	.db #0x00
   000D 00                   68 	.db #0x00
   000E 00                   69 	.db #0x00
   000F 00                   70 	.db #0x00
   0010 00                   71 	.db #0x00
   0011 00                   72 	.db #0x00
   0012 00                   73 	.db #0x00
   0013 00                   74 	.db #0x00
   0014 00                   75 	.db #0x00
   0015 00                   76 	.db #0x00
   0016 00                   77 	.db #0x00
   0017 00                   78 	.db #0x00
   0018 00                   79 	.db #0x00
   0019 00                   80 	.db #0x00
   001A 00                   81 	.db #0x00
   001B 00                   82 	.db #0x00
   001C 00                   83 	.db #0x00
   001D 00                   84 	.db #0x00
   001E 00                   85 	.db #0x00
   001F 00                   86 	.db #0x00
   0020 00                   87 	.db #0x00
   0021 00                   88 	.db #0x00
   0022 00                   89 	.db #0x00
   0023 00                   90 	.db #0x00
   0024 00                   91 	.db #0x00
   0025 00                   92 	.db #0x00
   0026 00                   93 	.db #0x00
   0027 00                   94 	.db #0x00
   0028 00                   95 	.db #0x00
   0029 00                   96 	.db #0x00
   002A 00                   97 	.db #0x00
   002B 00                   98 	.db #0x00
   002C 00                   99 	.db #0x00
   002D 00                  100 	.db #0x00
   002E 00                  101 	.db #0x00
