                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Sun Apr 28 14:10:27 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc27730
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _sickle_hammer
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE
                             53 	.area _CODE
   0000                      54 _sickle_hammer:
   0000 04                   55 	.db #0x04
   0001 04                   56 	.db #0x04
   0002 04                   57 	.db #0x04
   0003 04                   58 	.db #0x04
   0004 04                   59 	.db #0x04
   0005 04                   60 	.db #0x04
   0006 04                   61 	.db #0x04
   0007 04                   62 	.db #0x04
   0008 04                   63 	.db #0x04
   0009 05                   64 	.db #0x05
   000A 05                   65 	.db #0x05
   000B 04                   66 	.db #0x04
   000C 04                   67 	.db #0x04
   000D 04                   68 	.db #0x04
   000E 04                   69 	.db #0x04
   000F 04                   70 	.db #0x04
   0010 04                   71 	.db #0x04
   0011 04                   72 	.db #0x04
   0012 04                   73 	.db #0x04
   0013 04                   74 	.db #0x04
   0014 04                   75 	.db #0x04
   0015 04                   76 	.db #0x04
   0016 04                   77 	.db #0x04
   0017 04                   78 	.db #0x04
   0018 04                   79 	.db #0x04
   0019 04                   80 	.db #0x04
   001A 04                   81 	.db #0x04
   001B 04                   82 	.db #0x04
   001C 00                   83 	.db #0x00
   001D 02                   84 	.db #0x02
   001E 0A                   85 	.db #0x0A
   001F 0C                   86 	.db #0x0C
   0020 05                   87 	.db #0x05
   0021 04                   88 	.db #0x04
   0022 04                   89 	.db #0x04
   0023 04                   90 	.db #0x04
   0024 04                   91 	.db #0x04
   0025 04                   92 	.db #0x04
   0026 04                   93 	.db #0x04
   0027 04                   94 	.db #0x04
   0028 04                   95 	.db #0x04
   0029 04                   96 	.db #0x04
   002A 04                   97 	.db #0x04
   002B 04                   98 	.db #0x04
   002C 04                   99 	.db #0x04
   002D 04                  100 	.db #0x04
   002E 04                  101 	.db #0x04
   002F 04                  102 	.db #0x04
   0030 01                  103 	.db #0x01
   0031 03                  104 	.db #0x03
   0032 05                  105 	.db #0x05
   0033 0D                  106 	.db #0x0D
   0034 05                  107 	.db #0x05
   0035 05                  108 	.db #0x05
   0036 04                  109 	.db #0x04
   0037 04                  110 	.db #0x04
   0038 04                  111 	.db #0x04
   0039 04                  112 	.db #0x04
   003A 04                  113 	.db #0x04
   003B 04                  114 	.db #0x04
   003C 04                  115 	.db #0x04
   003D 04                  116 	.db #0x04
   003E 04                  117 	.db #0x04
   003F 04                  118 	.db #0x04
   0040 04                  119 	.db #0x04
   0041 04                  120 	.db #0x04
   0042 04                  121 	.db #0x04
   0043 04                  122 	.db #0x04
   0044 06                  123 	.db #0x06
   0045 08                  124 	.db #0x08
   0046 0E                  125 	.db #0x0E
   0047 10                  126 	.db #0x10
   0048 05                  127 	.db #0x05
   0049 05                  128 	.db #0x05
   004A 04                  129 	.db #0x04
   004B 04                  130 	.db #0x04
   004C 04                  131 	.db #0x04
   004D 04                  132 	.db #0x04
   004E 04                  133 	.db #0x04
   004F 04                  134 	.db #0x04
   0050 04                  135 	.db #0x04
   0051 04                  136 	.db #0x04
   0052 04                  137 	.db #0x04
   0053 04                  138 	.db #0x04
   0054 04                  139 	.db #0x04
   0055 04                  140 	.db #0x04
   0056 04                  141 	.db #0x04
   0057 04                  142 	.db #0x04
   0058 07                  143 	.db #0x07
   0059 09                  144 	.db #0x09
   005A 0F                  145 	.db #0x0F
   005B 11                  146 	.db #0x11
   005C 05                  147 	.db #0x05
   005D 05                  148 	.db #0x05
   005E 04                  149 	.db #0x04
   005F 04                  150 	.db #0x04
   0060 04                  151 	.db #0x04
   0061 04                  152 	.db #0x04
   0062 04                  153 	.db #0x04
   0063 04                  154 	.db #0x04
   0064 04                  155 	.db #0x04
   0065 04                  156 	.db #0x04
   0066 04                  157 	.db #0x04
   0067 04                  158 	.db #0x04
   0068 04                  159 	.db #0x04
   0069 04                  160 	.db #0x04
   006A 04                  161 	.db #0x04
   006B 04                  162 	.db #0x04
   006C 05                  163 	.db #0x05
   006D 05                  164 	.db #0x05
   006E 05                  165 	.db #0x05
   006F 05                  166 	.db #0x05
   0070 05                  167 	.db #0x05
   0071 04                  168 	.db #0x04
   0072 04                  169 	.db #0x04
   0073 04                  170 	.db #0x04
   0074 04                  171 	.db #0x04
   0075 04                  172 	.db #0x04
   0076 04                  173 	.db #0x04
   0077 04                  174 	.db #0x04
   0078 04                  175 	.db #0x04
   0079 04                  176 	.db #0x04
   007A 04                  177 	.db #0x04
   007B 04                  178 	.db #0x04
   007C 04                  179 	.db #0x04
   007D 04                  180 	.db #0x04
   007E 05                  181 	.db #0x05
   007F 05                  182 	.db #0x05
   0080 05                  183 	.db #0x05
   0081 05                  184 	.db #0x05
   0082 05                  185 	.db #0x05
   0083 05                  186 	.db #0x05
   0084 04                  187 	.db #0x04
   0085 04                  188 	.db #0x04
   0086 04                  189 	.db #0x04
   0087 04                  190 	.db #0x04
   0088 04                  191 	.db #0x04
   0089 04                  192 	.db #0x04
   008A 04                  193 	.db #0x04
   008B 04                  194 	.db #0x04
   008C 04                  195 	.db #0x04
   008D 04                  196 	.db #0x04
   008E 04                  197 	.db #0x04
   008F 04                  198 	.db #0x04
   0090 04                  199 	.db #0x04
   0091 04                  200 	.db #0x04
   0092 04                  201 	.db #0x04
   0093 04                  202 	.db #0x04
   0094 05                  203 	.db #0x05
   0095 05                  204 	.db #0x05
   0096 05                  205 	.db #0x05
   0097 05                  206 	.db #0x05
   0098 04                  207 	.db #0x04
   0099 04                  208 	.db #0x04
   009A 04                  209 	.db #0x04
   009B 04                  210 	.db #0x04
   009C 04                  211 	.db #0x04
   009D 04                  212 	.db #0x04
   009E 04                  213 	.db #0x04
   009F 04                  214 	.db #0x04
   00A0 04                  215 	.db #0x04
   00A1 04                  216 	.db #0x04
   00A2 04                  217 	.db #0x04
   00A3 04                  218 	.db #0x04
   00A4 04                  219 	.db #0x04
   00A5 04                  220 	.db #0x04
   00A6 04                  221 	.db #0x04
   00A7 04                  222 	.db #0x04
   00A8 04                  223 	.db #0x04
   00A9 04                  224 	.db #0x04
   00AA 04                  225 	.db #0x04
   00AB 04                  226 	.db #0x04
   00AC 04                  227 	.db #0x04
   00AD 04                  228 	.db #0x04
   00AE 04                  229 	.db #0x04
   00AF 04                  230 	.db #0x04
   00B0 04                  231 	.db #0x04
   00B1 04                  232 	.db #0x04
   00B2 04                  233 	.db #0x04
   00B3 04                  234 	.db #0x04
   00B4 04                  235 	.db #0x04
   00B5 04                  236 	.db #0x04
   00B6 04                  237 	.db #0x04
   00B7 04                  238 	.db #0x04
   00B8 04                  239 	.db #0x04
   00B9 04                  240 	.db #0x04
   00BA 04                  241 	.db #0x04
   00BB 04                  242 	.db #0x04
   00BC 04                  243 	.db #0x04
   00BD 04                  244 	.db #0x04
   00BE 04                  245 	.db #0x04
   00BF 04                  246 	.db #0x04
   00C0 04                  247 	.db #0x04
   00C1 04                  248 	.db #0x04
   00C2 04                  249 	.db #0x04
   00C3 04                  250 	.db #0x04
   00C4 04                  251 	.db #0x04
   00C5 04                  252 	.db #0x04
   00C6 04                  253 	.db #0x04
   00C7 04                  254 	.db #0x04
   00C8 04                  255 	.db #0x04
   00C9 04                  256 	.db #0x04
   00CA 04                  257 	.db #0x04
   00CB 04                  258 	.db #0x04
   00CC 04                  259 	.db #0x04
   00CD 04                  260 	.db #0x04
   00CE 04                  261 	.db #0x04
   00CF 04                  262 	.db #0x04
   00D0 04                  263 	.db #0x04
   00D1 04                  264 	.db #0x04
   00D2 04                  265 	.db #0x04
   00D3 04                  266 	.db #0x04
   00D4 04                  267 	.db #0x04
   00D5 04                  268 	.db #0x04
   00D6 04                  269 	.db #0x04
   00D7 04                  270 	.db #0x04
   00D8 04                  271 	.db #0x04
   00D9 04                  272 	.db #0x04
   00DA 04                  273 	.db #0x04
   00DB 04                  274 	.db #0x04
   00DC 04                  275 	.db #0x04
   00DD 04                  276 	.db #0x04
   00DE 04                  277 	.db #0x04
   00DF 04                  278 	.db #0x04
   00E0 04                  279 	.db #0x04
   00E1 04                  280 	.db #0x04
   00E2 04                  281 	.db #0x04
   00E3 04                  282 	.db #0x04
   00E4 04                  283 	.db #0x04
   00E5 04                  284 	.db #0x04
   00E6 04                  285 	.db #0x04
   00E7 04                  286 	.db #0x04
   00E8 04                  287 	.db #0x04
   00E9 04                  288 	.db #0x04
   00EA 04                  289 	.db #0x04
   00EB 04                  290 	.db #0x04
   00EC 04                  291 	.db #0x04
   00ED 04                  292 	.db #0x04
   00EE 04                  293 	.db #0x04
   00EF 04                  294 	.db #0x04
   00F0 04                  295 	.db #0x04
   00F1 04                  296 	.db #0x04
   00F2 04                  297 	.db #0x04
   00F3 04                  298 	.db #0x04
   00F4 04                  299 	.db #0x04
   00F5 04                  300 	.db #0x04
   00F6 04                  301 	.db #0x04
   00F7 04                  302 	.db #0x04
   00F8 04                  303 	.db #0x04
   00F9 04                  304 	.db #0x04
   00FA 04                  305 	.db #0x04
   00FB 04                  306 	.db #0x04
   00FC 04                  307 	.db #0x04
   00FD 04                  308 	.db #0x04
   00FE 04                  309 	.db #0x04
   00FF 04                  310 	.db #0x04
   0100 04                  311 	.db #0x04
   0101 04                  312 	.db #0x04
   0102 04                  313 	.db #0x04
   0103 04                  314 	.db #0x04
   0104 04                  315 	.db #0x04
   0105 04                  316 	.db #0x04
   0106 04                  317 	.db #0x04
   0107 04                  318 	.db #0x04
   0108 04                  319 	.db #0x04
   0109 04                  320 	.db #0x04
   010A 04                  321 	.db #0x04
   010B 04                  322 	.db #0x04
   010C 04                  323 	.db #0x04
   010D 04                  324 	.db #0x04
   010E 04                  325 	.db #0x04
   010F 04                  326 	.db #0x04
   0110 04                  327 	.db #0x04
   0111 04                  328 	.db #0x04
   0112 04                  329 	.db #0x04
   0113 04                  330 	.db #0x04
   0114 04                  331 	.db #0x04
   0115 04                  332 	.db #0x04
   0116 04                  333 	.db #0x04
   0117 04                  334 	.db #0x04
   0118 04                  335 	.db #0x04
   0119 04                  336 	.db #0x04
   011A 04                  337 	.db #0x04
   011B 04                  338 	.db #0x04
   011C 04                  339 	.db #0x04
   011D 04                  340 	.db #0x04
   011E 04                  341 	.db #0x04
   011F 04                  342 	.db #0x04
   0120 04                  343 	.db #0x04
   0121 04                  344 	.db #0x04
   0122 04                  345 	.db #0x04
   0123 04                  346 	.db #0x04
   0124 04                  347 	.db #0x04
   0125 04                  348 	.db #0x04
   0126 04                  349 	.db #0x04
   0127 04                  350 	.db #0x04
   0128 04                  351 	.db #0x04
   0129 04                  352 	.db #0x04
   012A 04                  353 	.db #0x04
   012B 04                  354 	.db #0x04
   012C 04                  355 	.db #0x04
   012D 04                  356 	.db #0x04
