                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Sun Apr 28 14:10:25 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc26050
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _small_chain_border
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
   0000                      22 _small_chain_border::
   0000                      23 	.ds 360
                             24 ;--------------------------------------------------------
                             25 ; overlayable items in internal ram 
                             26 ;--------------------------------------------------------
                             27 	.area _OVERLAY
                             28 ;--------------------------------------------------------
                             29 ; indirectly addressable internal ram data
                             30 ;--------------------------------------------------------
                             31 	.area _ISEG
                             32 ;--------------------------------------------------------
                             33 ; bit data
                             34 ;--------------------------------------------------------
                             35 	.area _BSEG
                             36 ;--------------------------------------------------------
                             37 ; external ram data
                             38 ;--------------------------------------------------------
                             39 	.area _XSEG
                             40 ;--------------------------------------------------------
                             41 ; global & static initialisations
                             42 ;--------------------------------------------------------
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;	text/assets/small_chain_border.c 25
                             47 ;	text/assets/small_chain_border.c 64
                             48 ;	genArrayInit
                             49 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0000 21 00 00             50 	ld	hl,#_small_chain_border
   0003 CD 00 00             51 	call	__initrleblock
   0006 01                   52 	.db	1
   0007 04                   53 	.db	0x04
   0008 F8 06                54 	.db	-8,0x06
   000A 01                   55 	.db	1
   000B 02                   56 	.db	0x02
   000C F7 06                57 	.db	-9,0x06
   000E 02                   58 	.db	2
   000F 02 01                59 	.db	0x02, 0x01
   0011 F8 00                60 	.db	-8,0x00
   0013 01                   61 	.db	1
   0014 01                   62 	.db	0x01
   0015 F7 00                63 	.db	-9,0x00
   0017 02                   64 	.db	2
   0018 01 01                65 	.db	0x01, 0x01
   001A F8 00                66 	.db	-8,0x00
   001C 01                   67 	.db	1
   001D 01                   68 	.db	0x01
   001E F7 00                69 	.db	-9,0x00
   0020 02                   70 	.db	2
   0021 01 01                71 	.db	0x01, 0x01
   0023 F8 00                72 	.db	-8,0x00
   0025 01                   73 	.db	1
   0026 01                   74 	.db	0x01
   0027 F7 00                75 	.db	-9,0x00
   0029 02                   76 	.db	2
   002A 01 01                77 	.db	0x01, 0x01
   002C F8 00                78 	.db	-8,0x00
   002E 01                   79 	.db	1
   002F 01                   80 	.db	0x01
   0030 F7 00                81 	.db	-9,0x00
   0032 02                   82 	.db	2
   0033 01 01                83 	.db	0x01, 0x01
   0035 F8 00                84 	.db	-8,0x00
   0037 01                   85 	.db	1
   0038 01                   86 	.db	0x01
   0039 F7 00                87 	.db	-9,0x00
   003B 02                   88 	.db	2
   003C 01 01                89 	.db	0x01, 0x01
   003E F8 00                90 	.db	-8,0x00
   0040 01                   91 	.db	1
   0041 01                   92 	.db	0x01
   0042 F7 00                93 	.db	-9,0x00
   0044 02                   94 	.db	2
   0045 01 01                95 	.db	0x01, 0x01
   0047 F8 00                96 	.db	-8,0x00
   0049 01                   97 	.db	1
   004A 01                   98 	.db	0x01
   004B F7 00                99 	.db	-9,0x00
   004D 02                  100 	.db	2
   004E 01 01               101 	.db	0x01, 0x01
   0050 F8 00               102 	.db	-8,0x00
   0052 01                  103 	.db	1
   0053 01                  104 	.db	0x01
   0054 F7 00               105 	.db	-9,0x00
   0056 02                  106 	.db	2
   0057 01 01               107 	.db	0x01, 0x01
   0059 F8 00               108 	.db	-8,0x00
   005B 01                  109 	.db	1
   005C 01                  110 	.db	0x01
   005D F7 00               111 	.db	-9,0x00
   005F 02                  112 	.db	2
   0060 01 01               113 	.db	0x01, 0x01
   0062 F8 00               114 	.db	-8,0x00
   0064 01                  115 	.db	1
   0065 01                  116 	.db	0x01
   0066 F7 00               117 	.db	-9,0x00
   0068 02                  118 	.db	2
   0069 01 01               119 	.db	0x01, 0x01
   006B F8 00               120 	.db	-8,0x00
   006D 01                  121 	.db	1
   006E 01                  122 	.db	0x01
   006F F7 00               123 	.db	-9,0x00
   0071 02                  124 	.db	2
   0072 01 01               125 	.db	0x01, 0x01
   0074 F8 00               126 	.db	-8,0x00
   0076 01                  127 	.db	1
   0077 01                  128 	.db	0x01
   0078 F7 00               129 	.db	-9,0x00
   007A 02                  130 	.db	2
   007B 01 01               131 	.db	0x01, 0x01
   007D F8 00               132 	.db	-8,0x00
   007F 01                  133 	.db	1
   0080 01                  134 	.db	0x01
   0081 F7 00               135 	.db	-9,0x00
   0083 02                  136 	.db	2
   0084 01 01               137 	.db	0x01, 0x01
