                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Sun Apr 28 14:10:27 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc27770
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _sh_tiles
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE
                             53 	.area _CODE
   0000                      54 _sh_tiles:
   0000 00                   55 	.db #0x00
   0001 00                   56 	.db #0x00
   0002 00                   57 	.db #0x00
   0003 00                   58 	.db #0x00
   0004 00                   59 	.db #0x00
   0005 00                   60 	.db #0x00
   0006 00                   61 	.db #0x00
   0007 00                   62 	.db #0x00
   0008 01                   63 	.db #0x01
   0009 01                   64 	.db #0x01
   000A 03                   65 	.db #0x03
   000B 03                   66 	.db #0x03
   000C 07                   67 	.db #0x07
   000D 07                   68 	.db #0x07
   000E 0F                   69 	.db #0x0F
   000F 0F                   70 	.db #0x0F
   0010 1F                   71 	.db #0x1F
   0011 1F                   72 	.db #0x1F
   0012 3F                   73 	.db #0x3F
   0013 3F                   74 	.db #0x3F
   0014 3F                   75 	.db #0x3F
   0015 3F                   76 	.db #0x3F
   0016 1F                   77 	.db #0x1F
   0017 1F                   78 	.db #0x1F
   0018 0F                   79 	.db #0x0F
   0019 0F                   80 	.db #0x0F
   001A 06                   81 	.db #0x06
   001B 06                   82 	.db #0x06
   001C 00                   83 	.db #0x00
   001D 00                   84 	.db #0x00
   001E 00                   85 	.db #0x00
   001F 00                   86 	.db #0x00
   0020 03                   87 	.db #0x03
   0021 03                   88 	.db #0x03
   0022 0F                   89 	.db #0x0F
   0023 0F                   90 	.db #0x0F
   0024 00                   91 	.db #0x00
   0025 00                   92 	.db #0x00
   0026 00                   93 	.db #0x00
   0027 00                   94 	.db #0x00
   0028 E0                   95 	.db #0xE0
   0029 E0                   96 	.db #0xE0
   002A F8                   97 	.db #0xF8
   002B F8                   98 	.db #0xF8
   002C F8                   99 	.db #0xF8
   002D F8                  100 	.db #0xF8
